"scenario","slope","slope_se","slope_p","folder","run_number","outslope"
"fixed_no_var",-0.0727329609529997,0.0384939856735067,0.0734153442115683,"F:/patoine/derived/resampe500_combine/resample1_pred_all_vars",1,-3.23189484458651
"fixed_no_var",-0.0439799963190319,0.0198529956617628,0.03850884599181,"F:/patoine/derived/resampe500_combine/resample10_pred_all_vars",10,-3.20939424753475
"fixed_no_var",-0.0302944435202001,0.0339563571937019,0.382916880408239,"F:/patoine/derived/resampe500_combine/resample100_pred_all_vars",100,-5.26703233050795
"fixed_no_var",-0.0236800612834323,0.0333768730981342,0.48621934510407,"F:/patoine/derived/resampe500_combine/resample11_pred_all_vars",11,-4.66309322517345
"fixed_no_var",-0.0185161661793858,0.0212184417192657,0.393213142899172,"F:/patoine/derived/resampe500_combine/resample12_pred_all_vars",12,-5.68961688228609
"fixed_no_var",-0.0453818686091197,0.0286310725259532,0.128638652837604,"F:/patoine/derived/resampe500_combine/resample13_pred_all_vars",13,-4.31493089010698
"fixed_no_var",0.0162686753146467,0.0439328246532945,0.715045755890788,"F:/patoine/derived/resampe500_combine/resample14_pred_all_vars",14,-6.16535798919025
"fixed_no_var",-0.0434064404510815,0.0137199559888233,0.00488363338378159,"F:/patoine/derived/resampe500_combine/resample15_pred_all_vars",15,-4.21965890221462
"fixed_no_var",-0.0162998830951932,0.0252983014325507,0.526697339786939,"F:/patoine/derived/resampe500_combine/resample16_pred_all_vars",16,-6.08456235125922
"fixed_no_var",-0.0666954306014679,0.0526415486921022,0.2197205638246,"F:/patoine/derived/resampe500_combine/resample17_pred_all_vars",17,-4.51647541399795
"fixed_no_var",-0.0392622617410979,0.0310844203834427,0.221085965476628,"F:/patoine/derived/resampe500_combine/resample18_pred_all_vars",18,-5.04936060704407
"fixed_no_var",-0.0303862047285732,0.0160978084420167,0.0736775830838906,"F:/patoine/derived/resampe500_combine/resample19_pred_all_vars",19,-3.352729756074
"fixed_no_var",-0.0451579645621312,0.0452503329504705,0.330221229111724,"F:/patoine/derived/resampe500_combine/resample2_pred_all_vars",2,-5.49637111103632
"fixed_no_var",0.00358298016809175,0.028914392856189,0.902618053395787,"F:/patoine/derived/resampe500_combine/resample20_pred_all_vars",20,-3.97920079403795
"fixed_no_var",-0.0841378136936022,0.0318186926838184,0.015558426888018,"F:/patoine/derived/resampe500_combine/resample21_pred_all_vars",21,-3.36495341780231
"fixed_no_var",-0.0124225604910349,0.0440339370466289,0.780755283340484,"F:/patoine/derived/resampe500_combine/resample22_pred_all_vars",22,-5.63691131309964
"fixed_no_var",-0.082231980496984,0.0326946146417318,0.0205568119296053,"F:/patoine/derived/resampe500_combine/resample23_pred_all_vars",23,-4.1435784543237
"fixed_no_var",-0.00593213709916746,0.030094767238272,0.845726774887586,"F:/patoine/derived/resampe500_combine/resample24_pred_all_vars",24,-4.62538749604025
"fixed_no_var",0.0106549909572712,0.0268445408527855,0.6956340812038,"F:/patoine/derived/resampe500_combine/resample25_pred_all_vars",25,-3.26127770623456
"fixed_no_var",-0.00664899804113583,0.0265731429464693,0.804973393249402,"F:/patoine/derived/resampe500_combine/resample26_pred_all_vars",26,-3.48646505455868
"fixed_no_var",0.00460451601670805,0.0542160706051834,0.933162264486694,"F:/patoine/derived/resampe500_combine/resample27_pred_all_vars",27,-5.27992885689594
